[2018-11-26 20:07:07,399 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:10,009 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-11-26 20:07:10,011 INFO] Building model...
[2018-11-26 20:07:13,110 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-26 20:07:13,111 INFO] encoder: 29009000
[2018-11-26 20:07:13,111 INFO] decoder: 55812004
[2018-11-26 20:07:13,111 INFO] * number of parameters: 84821004
[2018-11-26 20:07:13,112 INFO] Starting training on GPU: [0]
[2018-11-26 20:07:13,112 INFO] Start training...
[2018-11-26 20:07:23,805 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:29,015 INFO] Step 50/800000; acc:  13.65; ppl: 1787448.36; xent: 14.40; lr: 1.00000; 3574/3628 tok/s;      5 sec
[2018-11-29 10:49:43,677 INFO] Step 483700/800000; acc:  54.32; ppl: 12.81; xent: 2.55; lr: 0.00000; 6640/6975 tok/s; 225740 sec
[2018-11-29 10:49:46,558 INFO] Step 483750/800000; acc:  52.29; ppl: 14.65; xent: 2.68; lr: 0.00000; 7793/7863 tok/s; 225743 sec
[2018-11-29 10:49:49,302 INFO] Step 483800/800000; acc:  54.32; ppl: 12.57; xent: 2.53; lr: 0.00000; 7189/7172 tok/s; 225745 sec
[2018-11-29 10:49:52,206 INFO] Step 483850/800000; acc:  52.62; ppl: 14.59; xent: 2.68; lr: 0.00000; 7278/7537 tok/s; 225748 sec
[2018-11-29 10:49:55,001 INFO] Step 483900/800000; acc:  53.69; ppl: 13.35; xent: 2.59; lr: 0.00000; 7083/7333 tok/s; 225751 sec
[2018-11-29 10:49:57,697 INFO] Step 483950/800000; acc:  52.90; ppl: 14.20; xent: 2.65; lr: 0.00000; 7313/7354 tok/s; 225754 sec
[2018-11-29 10:50:00,755 INFO] Step 484000/800000; acc:  52.20; ppl: 14.44; xent: 2.67; lr: 0.00000; 7311/7303 tok/s; 225757 sec
[2018-11-29 10:50:03,438 INFO] Step 484050/800000; acc:  53.96; ppl: 13.02; xent: 2.57; lr: 0.00000; 7409/7656 tok/s; 225760 sec
[2018-11-29 10:50:05,863 INFO] Step 484100/800000; acc:  55.46; ppl: 11.85; xent: 2.47; lr: 0.00000; 7045/7445 tok/s; 225762 sec
[2018-11-29 10:50:08,780 INFO] Step 484150/800000; acc:  52.54; ppl: 14.50; xent: 2.67; lr: 0.00000; 7253/7405 tok/s; 225765 sec
[2018-11-29 10:50:11,856 INFO] Step 484200/800000; acc:  51.40; ppl: 16.35; xent: 2.79; lr: 0.00000; 7339/7232 tok/s; 225768 sec
[2018-11-29 10:50:14,673 INFO] Step 484250/800000; acc:  53.32; ppl: 13.78; xent: 2.62; lr: 0.00000; 7704/7750 tok/s; 225771 sec
[2018-11-29 10:50:17,610 INFO] Step 484300/800000; acc:  52.66; ppl: 14.24; xent: 2.66; lr: 0.00000; 7754/7835 tok/s; 225774 sec
[2018-11-29 10:50:20,145 INFO] Step 484350/800000; acc:  55.19; ppl: 11.96; xent: 2.48; lr: 0.00000; 6830/6979 tok/s; 225776 sec
[2018-11-29 10:50:23,123 INFO] Step 484400/800000; acc:  51.30; ppl: 15.64; xent: 2.75; lr: 0.00000; 7373/7366 tok/s; 225779 sec
[2018-11-29 10:50:25,852 INFO] Step 484450/800000; acc:  53.91; ppl: 12.93; xent: 2.56; lr: 0.00000; 7314/7482 tok/s; 225782 sec
[2018-11-29 10:50:28,443 INFO] Step 484500/800000; acc:  55.25; ppl: 12.24; xent: 2.50; lr: 0.00000; 6758/7270 tok/s; 225785 sec
[2018-11-29 10:50:31,293 INFO] Step 484550/800000; acc:  51.97; ppl: 14.77; xent: 2.69; lr: 0.00000; 7984/7877 tok/s; 225787 sec
[2018-11-29 10:50:33,911 INFO] Step 484600/800000; acc:  54.80; ppl: 12.56; xent: 2.53; lr: 0.00000; 7341/7360 tok/s; 225790 sec
[2018-11-29 10:50:36,933 INFO] Step 484650/800000; acc:  52.25; ppl: 15.10; xent: 2.71; lr: 0.00000; 6970/7305 tok/s; 225793 sec
[2018-11-29 10:50:39,995 INFO] Step 484700/800000; acc:  52.49; ppl: 14.45; xent: 2.67; lr: 0.00000; 7215/7150 tok/s; 225796 sec
[2018-11-29 10:50:42,561 INFO] Step 484750/800000; acc:  55.48; ppl: 12.18; xent: 2.50; lr: 0.00000; 6922/7412 tok/s; 225799 sec
[2018-11-29 10:50:45,486 INFO] Step 484800/800000; acc:  53.09; ppl: 13.90; xent: 2.63; lr: 0.00000; 7045/7160 tok/s; 225802 sec
[2018-11-29 10:50:48,311 INFO] Step 484850/800000; acc:  53.22; ppl: 13.81; xent: 2.63; lr: 0.00000; 7195/7290 tok/s; 225805 sec
[2018-11-29 10:50:51,250 INFO] Step 484900/800000; acc:  52.24; ppl: 14.34; xent: 2.66; lr: 0.00000; 7168/7215 tok/s; 225807 sec
[2018-11-29 10:50:53,834 INFO] Step 484950/800000; acc:  54.53; ppl: 12.64; xent: 2.54; lr: 0.00000; 7160/7467 tok/s; 225810 sec
[2018-11-29 10:50:56,634 INFO] Step 485000/800000; acc:  54.26; ppl: 12.87; xent: 2.55; lr: 0.00000; 7038/7382 tok/s; 225813 sec
[2018-11-29 10:50:56,635 INFO] Saving checkpoint corpus_model_step_485000.pt
[2018-11-29 10:51:21,970 INFO] Step 485050/800000; acc:  51.62; ppl: 15.29; xent: 2.73; lr: 0.00000; 838/833 tok/s; 225838 sec
[2018-11-29 10:51:24,466 INFO] Step 485100/800000; acc:  54.20; ppl: 12.90; xent: 2.56; lr: 0.00000; 7229/7558 tok/s; 225841 sec
[2018-11-29 10:51:27,480 INFO] Step 485150/800000; acc:  52.17; ppl: 14.42; xent: 2.67; lr: 0.00000; 7408/7355 tok/s; 225844 sec
[2018-11-29 10:51:29,930 INFO] Step 485200/800000; acc:  55.62; ppl: 12.08; xent: 2.49; lr: 0.00000; 7182/7262 tok/s; 225846 sec
[2018-11-29 10:51:32,924 INFO] Step 485250/800000; acc:  52.14; ppl: 14.34; xent: 2.66; lr: 0.00000; 6960/7318 tok/s; 225849 sec
[2018-11-29 10:51:35,791 INFO] Step 485300/800000; acc:  52.18; ppl: 15.12; xent: 2.72; lr: 0.00000; 7565/7578 tok/s; 225852 sec
[2018-11-29 10:51:38,676 INFO] Step 485350/800000; acc:  53.15; ppl: 13.81; xent: 2.63; lr: 0.00000; 7634/7705 tok/s; 225855 sec
[2018-11-29 10:51:41,505 INFO] Step 485400/800000; acc:  53.76; ppl: 13.36; xent: 2.59; lr: 0.00000; 7114/7501 tok/s; 225858 sec
[2018-11-29 10:51:44,198 INFO] Step 485450/800000; acc:  53.31; ppl: 13.27; xent: 2.59; lr: 0.00000; 7602/7497 tok/s; 225860 sec
[2018-11-29 10:51:47,011 INFO] Step 485500/800000; acc:  53.30; ppl: 13.57; xent: 2.61; lr: 0.00000; 7550/7543 tok/s; 225863 sec
[2018-11-29 10:51:49,748 INFO] Step 485550/800000; acc:  53.21; ppl: 13.73; xent: 2.62; lr: 0.00000; 7115/7511 tok/s; 225866 sec
[2018-11-29 10:51:52,304 INFO] Step 485600/800000; acc:  55.24; ppl: 12.68; xent: 2.54; lr: 0.00000; 6983/7266 tok/s; 225868 sec
[2018-11-29 10:51:55,237 INFO] Step 485650/800000; acc:  51.61; ppl: 15.16; xent: 2.72; lr: 0.00000; 7723/7770 tok/s; 225871 sec
[2018-11-29 10:51:57,915 INFO] Step 485700/800000; acc:  53.41; ppl: 13.45; xent: 2.60; lr: 0.00000; 7356/7757 tok/s; 225874 sec
[2018-11-29 10:52:00,571 INFO] Step 485750/800000; acc:  52.82; ppl: 13.47; xent: 2.60; lr: 0.00000; 7816/7834 tok/s; 225877 sec
[2018-11-29 10:52:03,319 INFO] Step 485800/800000; acc:  53.22; ppl: 13.29; xent: 2.59; lr: 0.00000; 7491/7394 tok/s; 225880 sec
[2018-11-29 10:52:06,267 INFO] Step 485850/800000; acc:  53.00; ppl: 14.06; xent: 2.64; lr: 0.00000; 7052/7438 tok/s; 225882 sec
[2018-11-29 10:52:09,107 INFO] Step 485900/800000; acc:  52.79; ppl: 14.05; xent: 2.64; lr: 0.00000; 7310/7391 tok/s; 225885 sec
[2018-11-29 10:52:11,792 INFO] Step 485950/800000; acc:  53.82; ppl: 13.00; xent: 2.56; lr: 0.00000; 7192/7417 tok/s; 225888 sec
[2018-11-29 10:52:14,594 INFO] Step 486000/800000; acc:  53.09; ppl: 13.76; xent: 2.62; lr: 0.00000; 7374/7336 tok/s; 225891 sec
[2018-11-29 10:52:17,402 INFO] Step 486050/800000; acc:  53.27; ppl: 13.54; xent: 2.61; lr: 0.00000; 7275/7531 tok/s; 225894 sec
[2018-11-29 10:52:20,421 INFO] Step 486100/800000; acc:  51.89; ppl: 14.79; xent: 2.69; lr: 0.00000; 7322/7255 tok/s; 225897 sec
[2018-11-29 10:52:23,160 INFO] Step 486150/800000; acc:  53.02; ppl: 13.84; xent: 2.63; lr: 0.00000; 6754/7150 tok/s; 225899 sec
[2018-11-29 10:52:26,095 INFO] Step 486200/800000; acc:  52.73; ppl: 14.20; xent: 2.65; lr: 0.00000; 6652/7037 tok/s; 225902 sec
[2018-11-29 10:52:28,785 INFO] Step 486250/800000; acc:  54.39; ppl: 12.57; xent: 2.53; lr: 0.00000; 7388/7533 tok/s; 225905 sec
[2018-11-29 10:52:31,474 INFO] Step 486300/800000; acc:  54.03; ppl: 13.54; xent: 2.61; lr: 0.00000; 7389/7639 tok/s; 225908 sec
[2018-11-29 10:52:34,459 INFO] Step 486350/800000; acc:  52.34; ppl: 14.49; xent: 2.67; lr: 0.00000; 7236/7352 tok/s; 225911 sec
[2018-11-29 10:52:37,061 INFO] Step 486400/800000; acc:  53.82; ppl: 12.97; xent: 2.56; lr: 0.00000; 7459/8023 tok/s; 225913 sec
[2018-11-29 10:52:39,902 INFO] Step 486450/800000; acc:  52.63; ppl: 14.24; xent: 2.66; lr: 0.00000; 7147/6961 tok/s; 225916 sec
[2018-11-29 10:52:42,610 INFO] Step 486500/800000; acc:  52.99; ppl: 13.57; xent: 2.61; lr: 0.00000; 7618/7557 tok/s; 225919 sec
[2018-11-29 10:52:45,469 INFO] Step 486550/800000; acc:  52.92; ppl: 14.44; xent: 2.67; lr: 0.00000; 7268/7488 tok/s; 225922 sec
[2018-11-29 10:52:48,028 INFO] Step 486600/800000; acc:  54.91; ppl: 12.42; xent: 2.52; lr: 0.00000; 7036/7467 tok/s; 225924 sec
[2018-11-29 10:52:51,059 INFO] Step 486650/800000; acc:  52.29; ppl: 14.16; xent: 2.65; lr: 0.00000; 7249/7305 tok/s; 225927 sec
[2018-11-29 10:52:53,943 INFO] Step 486700/800000; acc:  52.35; ppl: 14.63; xent: 2.68; lr: 0.00000; 7231/7219 tok/s; 225930 sec
[2018-11-29 10:52:56,694 INFO] Step 486750/800000; acc:  53.02; ppl: 13.91; xent: 2.63; lr: 0.00000; 7449/7605 tok/s; 225933 sec
[2018-11-29 10:52:59,768 INFO] Step 486800/800000; acc:  52.51; ppl: 14.25; xent: 2.66; lr: 0.00000; 7004/7221 tok/s; 225936 sec
[2018-11-29 10:53:02,237 INFO] Step 486850/800000; acc:  54.19; ppl: 12.60; xent: 2.53; lr: 0.00000; 7511/7518 tok/s; 225938 sec
[2018-11-29 10:53:05,021 INFO] Step 486900/800000; acc:  53.73; ppl: 13.26; xent: 2.58; lr: 0.00000; 6989/7343 tok/s; 225941 sec
[2018-11-29 10:53:07,807 INFO] Step 486950/800000; acc:  52.45; ppl: 13.98; xent: 2.64; lr: 0.00000; 7330/7410 tok/s; 225944 sec
[2018-11-29 10:53:10,978 INFO] Step 487000/800000; acc:  51.69; ppl: 14.66; xent: 2.69; lr: 0.00000; 6995/7056 tok/s; 225947 sec
[2018-11-29 10:53:13,512 INFO] Step 487050/800000; acc:  54.36; ppl: 12.51; xent: 2.53; lr: 0.00000; 7465/7672 tok/s; 225950 sec
[2018-11-29 10:53:16,280 INFO] Step 487100/800000; acc:  52.75; ppl: 14.20; xent: 2.65; lr: 0.00000; 7514/7449 tok/s; 225952 sec
[2018-11-29 10:53:19,047 INFO] Step 487150/800000; acc:  52.92; ppl: 14.18; xent: 2.65; lr: 0.00000; 7407/7710 tok/s; 225955 sec
[2018-11-29 10:53:21,850 INFO] Step 487200/800000; acc:  54.17; ppl: 12.96; xent: 2.56; lr: 0.00000; 7483/7434 tok/s; 225958 sec
[2018-11-29 10:53:24,712 INFO] Step 487250/800000; acc:  51.80; ppl: 15.00; xent: 2.71; lr: 0.00000; 7245/7488 tok/s; 225961 sec
[2018-11-29 10:53:27,233 INFO] Step 487300/800000; acc:  54.91; ppl: 12.18; xent: 2.50; lr: 0.00000; 7102/7442 tok/s; 225963 sec
[2018-11-29 10:53:30,275 INFO] Step 487350/800000; acc:  52.05; ppl: 14.64; xent: 2.68; lr: 0.00000; 7302/7304 tok/s; 225966 sec
[2018-11-29 10:53:33,169 INFO] Step 487400/800000; acc:  51.97; ppl: 14.82; xent: 2.70; lr: 0.00000; 7341/7325 tok/s; 225969 sec
[2018-11-29 10:53:35,856 INFO] Step 487450/800000; acc:  53.45; ppl: 13.69; xent: 2.62; lr: 0.00000; 7421/7664 tok/s; 225972 sec
[2018-11-29 10:53:38,618 INFO] Step 487500/800000; acc:  53.03; ppl: 13.91; xent: 2.63; lr: 0.00000; 7256/7525 tok/s; 225975 sec
[2018-11-29 10:53:41,381 INFO] Step 487550/800000; acc:  54.04; ppl: 12.76; xent: 2.55; lr: 0.00000; 7365/7422 tok/s; 225978 sec
[2018-11-29 10:53:44,100 INFO] Step 487600/800000; acc:  53.83; ppl: 12.89; xent: 2.56; lr: 0.00000; 7088/7397 tok/s; 225980 sec
[2018-11-29 10:53:47,032 INFO] Step 487650/800000; acc:  52.29; ppl: 14.60; xent: 2.68; lr: 0.00000; 7448/7500 tok/s; 225983 sec
[2018-11-29 10:53:50,265 INFO] Step 487700/800000; acc:  51.18; ppl: 15.53; xent: 2.74; lr: 0.00000; 7466/7154 tok/s; 225986 sec
[2018-11-29 10:53:52,732 INFO] Step 487750/800000; acc:  56.52; ppl: 11.32; xent: 2.43; lr: 0.00000; 6959/7513 tok/s; 225989 sec
[2018-11-29 10:53:55,566 INFO] Step 487800/800000; acc:  52.92; ppl: 13.92; xent: 2.63; lr: 0.00000; 7134/7297 tok/s; 225992 sec
[2018-11-29 10:53:58,403 INFO] Step 487850/800000; acc:  53.44; ppl: 13.73; xent: 2.62; lr: 0.00000; 7290/7423 tok/s; 225995 sec
[2018-11-29 10:54:01,129 INFO] Step 487900/800000; acc:  54.31; ppl: 12.43; xent: 2.52; lr: 0.00000; 6788/7229 tok/s; 225997 sec
[2018-11-29 10:54:04,062 INFO] Step 487950/800000; acc:  52.07; ppl: 14.23; xent: 2.66; lr: 0.00000; 7528/7354 tok/s; 226000 sec
[2018-11-29 10:54:07,385 INFO] Step 488000/800000; acc:  50.97; ppl: 15.81; xent: 2.76; lr: 0.00000; 6795/6926 tok/s; 226004 sec
[2018-11-29 10:54:09,849 INFO] Step 488050/800000; acc:  54.78; ppl: 12.28; xent: 2.51; lr: 0.00000; 7701/7711 tok/s; 226006 sec
[2018-11-29 10:54:12,746 INFO] Step 488100/800000; acc:  53.20; ppl: 13.68; xent: 2.62; lr: 0.00000; 7402/7557 tok/s; 226009 sec
[2018-11-29 10:54:15,526 INFO] Step 488150/800000; acc:  53.23; ppl: 13.57; xent: 2.61; lr: 0.00000; 6908/7160 tok/s; 226012 sec
[2018-11-29 10:54:18,210 INFO] Step 488200/800000; acc:  52.90; ppl: 14.25; xent: 2.66; lr: 0.00000; 6956/7486 tok/s; 226014 sec
[2018-11-29 10:54:21,066 INFO] Step 488250/800000; acc:  53.26; ppl: 13.17; xent: 2.58; lr: 0.00000; 7963/7651 tok/s; 226017 sec
[2018-11-29 10:54:24,029 INFO] Step 488300/800000; acc:  52.31; ppl: 14.70; xent: 2.69; lr: 0.00000; 6709/7054 tok/s; 226020 sec
[2018-11-29 10:54:26,834 INFO] Step 488350/800000; acc:  53.61; ppl: 13.04; xent: 2.57; lr: 0.00000; 7197/7358 tok/s; 226023 sec
[2018-11-29 10:54:29,761 INFO] Step 488400/800000; acc:  52.49; ppl: 14.55; xent: 2.68; lr: 0.00000; 7300/7355 tok/s; 226026 sec
[2018-11-29 10:54:32,467 INFO] Step 488450/800000; acc:  54.14; ppl: 13.19; xent: 2.58; lr: 0.00000; 7247/7434 tok/s; 226029 sec
[2018-11-29 10:54:35,153 INFO] Step 488500/800000; acc:  53.32; ppl: 13.54; xent: 2.61; lr: 0.00000; 7264/7337 tok/s; 226031 sec
[2018-11-29 10:54:38,027 INFO] Step 488550/800000; acc:  52.40; ppl: 14.04; xent: 2.64; lr: 0.00000; 7338/7688 tok/s; 226034 sec
[2018-11-29 10:54:40,894 INFO] Step 488600/800000; acc:  53.21; ppl: 13.76; xent: 2.62; lr: 0.00000; 6346/6588 tok/s; 226037 sec
[2018-11-29 10:54:43,530 INFO] Step 488650/800000; acc:  53.78; ppl: 12.92; xent: 2.56; lr: 0.00000; 8011/8143 tok/s; 226040 sec
[2018-11-29 10:54:46,501 INFO] Step 488700/800000; acc:  51.80; ppl: 15.31; xent: 2.73; lr: 0.00000; 7233/7337 tok/s; 226043 sec
[2018-11-29 10:54:49,257 INFO] Step 488750/800000; acc:  52.30; ppl: 14.60; xent: 2.68; lr: 0.00000; 7358/7523 tok/s; 226045 sec
[2018-11-29 10:54:51,818 INFO] Step 488800/800000; acc:  54.20; ppl: 13.14; xent: 2.58; lr: 0.00000; 7451/7615 tok/s; 226048 sec
[2018-11-29 10:54:54,910 INFO] Step 488850/800000; acc:  51.78; ppl: 14.49; xent: 2.67; lr: 0.00000; 7134/7341 tok/s; 226051 sec
[2018-11-29 10:54:57,492 INFO] Step 488900/800000; acc:  53.30; ppl: 13.73; xent: 2.62; lr: 0.00000; 7292/7460 tok/s; 226054 sec
[2018-11-29 10:55:00,306 INFO] Step 488950/800000; acc:  52.13; ppl: 14.66; xent: 2.69; lr: 0.00000; 7485/7617 tok/s; 226057 sec
[2018-11-29 10:55:03,107 INFO] Step 489000/800000; acc:  53.09; ppl: 13.71; xent: 2.62; lr: 0.00000; 7761/7722 tok/s; 226059 sec
[2018-11-29 10:55:05,836 INFO] Step 489050/800000; acc:  53.56; ppl: 13.88; xent: 2.63; lr: 0.00000; 6663/7092 tok/s; 226062 sec
[2018-11-29 10:55:08,571 INFO] Step 489100/800000; acc:  53.24; ppl: 13.36; xent: 2.59; lr: 0.00000; 7568/7639 tok/s; 226065 sec
[2018-11-29 10:55:11,427 INFO] Step 489150/800000; acc:  52.46; ppl: 14.42; xent: 2.67; lr: 0.00000; 7389/7457 tok/s; 226068 sec
[2018-11-29 10:55:14,166 INFO] Step 489200/800000; acc:  53.24; ppl: 13.49; xent: 2.60; lr: 0.00000; 7141/7410 tok/s; 226070 sec
[2018-11-29 10:55:17,053 INFO] Step 489250/800000; acc:  52.32; ppl: 13.96; xent: 2.64; lr: 0.00000; 7438/7411 tok/s; 226073 sec
[2018-11-29 10:55:19,728 INFO] Step 489300/800000; acc:  54.13; ppl: 12.44; xent: 2.52; lr: 0.00000; 7162/7474 tok/s; 226076 sec
[2018-11-29 10:55:22,797 INFO] Step 489350/800000; acc:  51.91; ppl: 14.78; xent: 2.69; lr: 0.00000; 6840/6936 tok/s; 226079 sec
[2018-11-29 10:55:25,882 INFO] Step 489400/800000; acc:  52.30; ppl: 14.81; xent: 2.70; lr: 0.00000; 6796/6858 tok/s; 226082 sec
[2018-11-29 10:55:28,617 INFO] Step 489450/800000; acc:  53.27; ppl: 13.47; xent: 2.60; lr: 0.00000; 7477/7743 tok/s; 226085 sec
[2018-11-29 10:55:31,273 INFO] Step 489500/800000; acc:  54.14; ppl: 12.77; xent: 2.55; lr: 0.00000; 7226/7511 tok/s; 226087 sec
[2018-11-29 10:55:34,155 INFO] Step 489550/800000; acc:  52.80; ppl: 13.89; xent: 2.63; lr: 0.00000; 7260/7340 tok/s; 226090 sec
[2018-11-29 10:55:37,032 INFO] Step 489600/800000; acc:  52.86; ppl: 14.14; xent: 2.65; lr: 0.00000; 6635/6774 tok/s; 226093 sec
[2018-11-29 10:55:39,886 INFO] Step 489650/800000; acc:  52.83; ppl: 13.71; xent: 2.62; lr: 0.00000; 7716/7837 tok/s; 226096 sec
[2018-11-29 10:55:42,679 INFO] Step 489700/800000; acc:  52.82; ppl: 14.54; xent: 2.68; lr: 0.00000; 6916/7162 tok/s; 226099 sec
[2018-11-29 10:55:45,478 INFO] Step 489750/800000; acc:  53.71; ppl: 13.14; xent: 2.58; lr: 0.00000; 7217/7443 tok/s; 226102 sec
[2018-11-29 10:55:48,350 INFO] Step 489800/800000; acc:  52.57; ppl: 14.47; xent: 2.67; lr: 0.00000; 7415/7701 tok/s; 226105 sec
[2018-11-29 10:55:51,226 INFO] Step 489850/800000; acc:  52.79; ppl: 14.21; xent: 2.65; lr: 0.00000; 7433/7405 tok/s; 226107 sec
[2018-11-29 10:55:53,797 INFO] Step 489900/800000; acc:  53.71; ppl: 13.06; xent: 2.57; lr: 0.00000; 7481/7792 tok/s; 226110 sec
[2018-11-29 10:55:56,968 INFO] Step 489950/800000; acc:  52.40; ppl: 14.48; xent: 2.67; lr: 0.00000; 6819/6872 tok/s; 226113 sec
[2018-11-29 10:55:59,632 INFO] Step 490000/800000; acc:  53.76; ppl: 13.32; xent: 2.59; lr: 0.00000; 7498/7493 tok/s; 226116 sec
[2018-11-29 10:56:10,965 INFO] Loading valid dataset from data/corpus.valid.0.pt, number of examples: 999916
[2018-11-29 11:09:03,331 INFO] Loading valid dataset from data/corpus.valid.1.pt, number of examples: 999890
[2018-11-29 11:22:07,915 INFO] Loading valid dataset from data/corpus.valid.2.pt, number of examples: 999944
[2018-11-29 11:35:08,754 INFO] Loading valid dataset from data/corpus.valid.3.pt, number of examples: 999903
[2018-11-29 11:48:28,662 INFO] Loading valid dataset from data/corpus.valid.4.pt, number of examples: 999927
[2018-11-29 12:01:38,807 INFO] Loading valid dataset from data/corpus.valid.5.pt, number of examples: 182010
[2018-11-29 12:04:18,302 INFO] Validation perplexity: 16.8513
[2018-11-29 12:04:18,302 INFO] Validation accuracy: 50.9175
[2018-11-29 12:04:18,302 INFO] Saving checkpoint corpus_model_step_490000.pt
[2018-11-29 12:04:43,762 INFO] Step 490050/800000; acc:  53.40; ppl: 13.90; xent: 2.63; lr: 0.00000;   5/  5 tok/s; 230240 sec
[2018-11-29 12:04:46,288 INFO] Step 490100/800000; acc:  54.91; ppl: 12.28; xent: 2.51; lr: 0.00000; 6742/7203 tok/s; 230242 sec
[2018-11-29 12:04:49,396 INFO] Step 490150/800000; acc:  52.41; ppl: 14.57; xent: 2.68; lr: 0.00000; 7573/7485 tok/s; 230246 sec
[2018-11-29 12:04:52,490 INFO] Step 490200/800000; acc:  50.91; ppl: 15.99; xent: 2.77; lr: 0.00000; 7509/7394 tok/s; 230249 sec
[2018-11-29 12:04:55,012 INFO] Step 490250/800000; acc:  54.59; ppl: 12.66; xent: 2.54; lr: 0.00000; 7193/7580 tok/s; 230251 sec
[2018-11-29 12:04:58,208 INFO] Step 490300/800000; acc:  51.89; ppl: 15.09; xent: 2.71; lr: 0.00000; 6870/7035 tok/s; 230254 sec
[2018-11-29 12:05:00,825 INFO] Step 490350/800000; acc:  54.35; ppl: 12.62; xent: 2.54; lr: 0.00000; 7226/7406 tok/s; 230257 sec
[2018-11-29 12:05:03,827 INFO] Step 490400/800000; acc:  52.38; ppl: 13.95; xent: 2.64; lr: 0.00000; 6967/7094 tok/s; 230260 sec
[2018-11-29 12:05:06,613 INFO] Step 490450/800000; acc:  53.75; ppl: 13.35; xent: 2.59; lr: 0.00000; 7275/7485 tok/s; 230263 sec
[2018-11-29 12:05:09,317 INFO] Step 490500/800000; acc:  53.99; ppl: 13.05; xent: 2.57; lr: 0.00000; 6833/7234 tok/s; 230266 sec
[2018-11-29 12:05:12,093 INFO] Step 490550/800000; acc:  54.35; ppl: 12.94; xent: 2.56; lr: 0.00000; 7462/7402 tok/s; 230268 sec
[2018-11-29 12:05:14,987 INFO] Step 490600/800000; acc:  53.57; ppl: 13.42; xent: 2.60; lr: 0.00000; 6724/6995 tok/s; 230271 sec
[2018-11-29 12:05:17,807 INFO] Step 490650/800000; acc:  52.31; ppl: 13.99; xent: 2.64; lr: 0.00000; 7604/7681 tok/s; 230274 sec
[2018-11-29 12:05:20,698 INFO] Step 490700/800000; acc:  52.70; ppl: 14.18; xent: 2.65; lr: 0.00000; 7162/7305 tok/s; 230277 sec
[2018-11-29 12:05:23,487 INFO] Step 490750/800000; acc:  53.60; ppl: 13.69; xent: 2.62; lr: 0.00000; 7250/7340 tok/s; 230280 sec
[2018-11-29 12:05:26,112 INFO] Step 490800/800000; acc:  53.50; ppl: 13.32; xent: 2.59; lr: 0.00000; 6987/7290 tok/s; 230282 sec
[2018-11-29 12:05:29,082 INFO] Step 490850/800000; acc:  52.25; ppl: 14.40; xent: 2.67; lr: 0.00000; 7505/7581 tok/s; 230285 sec
[2018-11-29 12:05:31,869 INFO] Step 490900/800000; acc:  52.45; ppl: 14.37; xent: 2.67; lr: 0.00000; 7144/7367 tok/s; 230288 sec
[2018-11-29 12:05:34,629 INFO] Step 490950/800000; acc:  53.12; ppl: 13.32; xent: 2.59; lr: 0.00000; 7639/7740 tok/s; 230291 sec
[2018-11-29 12:05:37,625 INFO] Step 491000/800000; acc:  51.74; ppl: 15.10; xent: 2.71; lr: 0.00000; 7606/7515 tok/s; 230294 sec
[2018-11-29 12:05:40,097 INFO] Step 491050/800000; acc:  54.37; ppl: 12.65; xent: 2.54; lr: 0.00000; 7067/7559 tok/s; 230296 sec
[2018-11-29 12:05:42,793 INFO] Step 491100/800000; acc:  53.65; ppl: 13.43; xent: 2.60; lr: 0.00000; 7057/7407 tok/s; 230299 sec
[2018-11-29 12:05:45,896 INFO] Step 491150/800000; acc:  51.43; ppl: 14.83; xent: 2.70; lr: 0.00000; 6997/7020 tok/s; 230302 sec
[2018-11-29 12:05:48,709 INFO] Step 491200/800000; acc:  53.06; ppl: 13.59; xent: 2.61; lr: 0.00000; 7242/7347 tok/s; 230305 sec
[2018-11-29 12:05:51,610 INFO] Step 491250/800000; acc:  53.46; ppl: 13.85; xent: 2.63; lr: 0.00000; 7022/7264 tok/s; 230308 sec
[2018-11-29 12:05:54,649 INFO] Step 491300/800000; acc:  52.38; ppl: 14.41; xent: 2.67; lr: 0.00000; 7327/7399 tok/s; 230311 sec
[2018-11-29 12:05:57,481 INFO] Step 491350/800000; acc:  53.30; ppl: 13.87; xent: 2.63; lr: 0.00000; 6875/7079 tok/s; 230314 sec
